,url,top-rank,title,artist
0,https://open.spotify.com/track/0gzu5mm36VJH2Zqu8sQPTf,1,Genda Phool (feat. Payal Dev),Badshah
1,https://open.spotify.com/track/1smFN2CLqGROu0J0UyvDfL,1,Shayad,"Pritam, Arijit Singh"
2,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,2,death bed (coffee for your head),"Powfu, beabadoobee"
3,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA,4,Toosie Slide,Drake
4,https://open.spotify.com/track/0WdbnNKO0Jt4BZACSDQh44,1,"Ghungroo (From ""War"")","Arijit Singh, Shilpa Rao"
5,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7,3,Falling,Trevor Daniel
6,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu,3,Skechers,DripReport
7,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,4,Blinding Lights,The Weeknd
8,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,4,Roses - Imanbek Remix,SAINt JHN
9,https://open.spotify.com/track/7CY0CmCpSglfUKCBOOiRfw,2,Illegal Weapon 2.0,"Jasmine Sandlas, Garry Sandhu"
10,https://open.spotify.com/track/0MLZAgKQKHbPsJ12qHS860,6,Haan Main Galat,"Pritam, Arijit Singh, Shashwat Singh"
11,https://open.spotify.com/track/6q9XTgfWilsnyiFofvYrIF,2,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)","Badshah, Neha Kakkar"
12,https://open.spotify.com/track/25MPTnqXQB1H6OkwSYUXWx,2,"Malang (Title Track) [From ""Malang - Unleash The Madness""]",Ved Sharma
13,https://open.spotify.com/track/2Fv2injs4qAm8mJBGaxVKU,2,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh, Mithoon"
14,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV,2,Intentions (feat. Quavo),Justin Bieber
15,https://open.spotify.com/track/0ZHILXmUaVSLEOCWxPQ1ga,2,Makhna,"Tanishk Bagchi, Yasser Desai, Asees Kaur"
16,https://open.spotify.com/track/57jOEZtoLQK4zF2x55bdkp,8,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak Kohli, Arijit Singh, Neha Kakkar"
17,https://open.spotify.com/track/3qrdLVOClRU4yPkcXZ7c5u,11,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")","Ayushmann Khurrana, Tanishk-Vayu"
18,https://open.spotify.com/track/7lGhrfren1Zpwh0ds0zuUg,3,Pal Pal Dil Ke Paas- Title Track,"Arijit Singh, Parampara Tandon"
19,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,18,The Box,Roddy Ricch
20,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,2,Memories,Maroon 5
21,https://open.spotify.com/track/6cUOiOY5qh2FpIQWIYAd2h,11,Mehrama,"Pritam, Darshan Raval, Antara Mitra"
22,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A,20,Be Kind (with Halsey),Marshmello
23,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,1,Señorita,"Shawn Mendes, Camila Cabello"
24,https://open.spotify.com/track/1y1rQTkWmrZdJmjwuK07GC,4,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra
25,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,15,Dance Monkey,Tones And I
26,https://open.spotify.com/track/0TkquWzzuxcrwbCWlTrKYF,2,Yaad Piya Ki Aane Lagi,"Neha Kakkar, Tanishk Bagchi, Lalit Sen"
27,https://open.spotify.com/track/3s3J70eRpRH2hcYq4mEXTJ,26,"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali"
28,https://open.spotify.com/track/66Nmp3ztIMqX1j8yYtWl1X,4,Liggi,Ritviz
29,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk,21,THE SCOTTS,"THE SCOTTS, Travis Scott, Kid Cudi"
30,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,19,Don't Start Now,Dua Lipa
31,https://open.spotify.com/track/7ltu5scschhmNWp5rp8rVF,3,Ve Maahi,"Arijit Singh, Asees Kaur"
32,https://open.spotify.com/track/5ZQnQnbUVtBO0pl3ShqVHG,33,"Lagdi Lahore Di (From ""Street Dancer 3D"")","Guru Randhawa, Tulsi Kumar"
33,https://open.spotify.com/track/4xmkpE1Si5JL7NFxWrhV0S,10,"Humraah (From ""Malang - Unleash The Madness"")","Sachet Tandon, The Fusion Project"
34,https://open.spotify.com/track/1feANd8EfcDP5UqSvbheM3,1,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon, Sachet-Parampara"
35,https://open.spotify.com/track/28veUNu4veN0LOBVa0nFw8,1,"Muqabla (From ""Street Dancer 3D"")","Yash Narvekar, Parampara Tandon, Tanishk Bagchi"
36,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,32,Say So,Doja Cat
37,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,9,ROXANNE,Arizona Zervas
38,https://open.spotify.com/track/2IoZMG3RqiTmsy7Li3zGFg,4,"Mere Sohneya (From ""Kabir Singh"")","Sachet Tandon, Parampara Tandon, Sachet-Parampara"
39,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR,8,Yummy,Justin Bieber
40,https://open.spotify.com/track/6E9UwSfT80age2xknoMS7Y,2,"Tum Hi Aana (From ""Marjaavaan"")","Payal Dev, Jubin Nautiyal"
41,https://open.spotify.com/track/0OcVZqIer0LLu3K8sdU5Yb,26,"Pyaar Tenu Karda Gabru (From ""Shubh Mangal Zyada Saavdhan"")","Romy, Tanishk Bagchi, Yo Yo Honey Singh"
42,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k,40,Boss Bitch,Doja Cat
43,https://open.spotify.com/track/4OcvkkpF3xmyCGGY5IBlgi,7,"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva, Tulsi Kumar"
44,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,5,ily (i love you baby) (feat. Emilee),Surf Mesa
45,https://open.spotify.com/track/3lWzVNe1yFZlkeBBzUuZYu,29,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,Manu Pilas
46,https://open.spotify.com/track/7ofWUKeNCUw1P64ArIwG9b,14,"Dheeme Dheeme (From ""Pati Patni Aur Woh"")","Tony Kakkar, Neha Kakkar, Tanishk Bagchi"
47,https://open.spotify.com/track/10Hks1iBOnKIIhouOI4rrk,23,Loca,"Yo Yo Honey Singh, Simar Kaur"
48,https://open.spotify.com/track/665AK0ovB11McZRwfa852G,41,Astronomia,"Vicetone, Tony Igy"
49,https://open.spotify.com/track/0dnDTvdUco2UbaBjUtPxNS,17,Buttabomma - Telugu,"Armaan Malik, Thaman S"
50,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,22,lovely (with Khalid),Billie Eilish
51,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,35,Blueberry Faygo,Lil Mosey
52,https://open.spotify.com/track/3sqRODOZ1Z6hR4F2tnFAlg,18,Sakhiyaan,Maninder Buttar
53,https://open.spotify.com/track/1pZbjOj49hg04l9VBO97hp,32,Old Skool,"Sidhu Moose Wala, Prem Dhillon, NseeB"
54,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,26,Someone You Loved,Lewis Capaldi
55,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY,18,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee"
56,https://open.spotify.com/track/1StFDfq4raRws97W8Wb3QS,23,Asal Mein,Darshan Raval
57,https://open.spotify.com/track/4yurVSNjaPBKkOpbZWtuJO,51,Kalla Sohna Nai,Akhil
58,https://open.spotify.com/track/0z9lOAVgQT5bysEKZ6Wwbk,30,"Dus Bahane 2.0 (From ""Baaghi 3"") (feat. K.K., Shaan, Tulsi Kumar)","Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar"
59,https://open.spotify.com/track/3g0mEQx3NTanacLseoP0Gw,47,Takeaway,"The Chainsmokers, ILLENIUM, Lennon Stella"
60,https://open.spotify.com/track/0LtuveFgRP4lkksywmCtxV,35,Masakali 2.0,"Tulsi Kumar, Sachet Tandon, Mohit Chauhan, A.R. Rahman, Tanishk Bagchi"
61,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne,26,Can We Kiss Forever?,"Kina, Adriana Proenza"
62,https://open.spotify.com/track/1v8H06ctqfMX8IUxU9nCaI,19,Sauda Khara Khara,"Diljit Dosanjh, Sukhbir, Dhvani Bhanushali, Dj Chetas, Lijo George"
63,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,9,Circles,Post Malone
64,https://open.spotify.com/track/4YIhJmihoXwjtbY4vsV9Nh,51,"Kudi Nu Nachne De (From ""Angrezi Medium"")","Vishal Dadlani, Sachin-Jigar"
65,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,24,Believer,Imagine Dragons
66,https://open.spotify.com/track/1aIhAX6324JZmhNnGltwkK,40,"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",Arijit Singh
67,https://open.spotify.com/track/5bAed2aRbQbjDZF9qkNSA2,27,"Hui Malang (From ""Malang - Unleash The Madness"")","Asees Kaur, Ved Sharma"
68,https://open.spotify.com/track/6vo7Y1iWyZvpjvFbf6BiZ5,5,Kalank (Title Track),Arijit Singh
69,https://open.spotify.com/track/6wZJsut8fjiWiMPaccRAOX,30,Udd Gaye - Bacardi House Party Sessions,Ritviz
70,https://open.spotify.com/track/2U0BLmYoSESYOdwMxW2yA9,11,"Chal Ghar Chalen (From ""Malang - Unleash The Madness"") [Mithoon feat. Arijit Singh]",Mithoon
71,https://open.spotify.com/track/7pmY8QjqZP8GRV6qBRpheu,12,Bhula Dunga,Darshan Raval
72,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA,1,Play Date,Melanie Martinez
73,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac,58,Savage Remix (feat. Beyoncé),"Beyoncé, Megan Thee Stallion"
74,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2,bad guy,Billie Eilish
75,https://open.spotify.com/track/7KhHA3mzt7A3LFlOJEAKpI,25,On My Way,"Alan Walker, Sabrina Carpenter, Farruko"
76,https://open.spotify.com/track/42ETKyApzUl8hTtytFAjen,25,8 Parche,"Baani Sandhu, Gur Sidhu"
77,https://open.spotify.com/track/57DhVYA7E1CyrE4OKuyLb7,26,Ik Tera,Maninder Buttar
78,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ,56,Without Me,Halsey
79,https://open.spotify.com/track/5O932cZmzOZGOGZz9RHx20,1,Khairiyat,"Pritam, Arijit Singh"
80,https://open.spotify.com/track/6LpswW9691XT9OjVSvDU6G,37,Aaj Bhi,Vishal Mishra
81,https://open.spotify.com/track/5QVHNa0ppJUOoqSd36ovQS,1,"Pachtaoge (From ""Jaani Ve"")","Arijit Singh, B Praak"
82,https://open.spotify.com/track/39ujbBjTwwqUFySaCYDMMT,18,Proper Patola,"Badshah, Diljit Dosanjh, Aastha Gill"
83,https://open.spotify.com/track/0mJTAdmY8olbGQjopDYff3,2,Vaaste,"Dhvani Bhanushali, Nikhil D'Souza, Tanishk Bagchi"
84,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw,43,Supalonely,"BENEE, Gus Dapperton"
85,https://open.spotify.com/track/5MnAi6ZF7cE8pAz7wYr9Ta,77,Dil Diyan Gallan,"Vishal-Shekhar, Julius Packiam, Atif Aslam, Irshad Kamil"
86,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,28,I Like Me Better,Lauv
87,https://open.spotify.com/track/5djZm1zFGcJUSUqbBjrAZH,2,"O Saki Saki (From ""Batla House"")","Neha Kakkar, Tulsi Kumar, B Praak"
88,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT,52,Break My Heart,Dua Lipa
89,https://open.spotify.com/track/7cuYb19oTyv1tLTgzH7qpv,44,Baari,"Bilal Saeed, Momina Mustehsan"
90,https://open.spotify.com/track/3iP6FDxr7k36zqSDscqZW7,67,"Agar Tum Saath Ho (From ""Tamasha"")","BollyKex, Arijit Singh, Alka Yagnik"
91,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,56,Closer,"The Chainsmokers, Halsey"
92,https://open.spotify.com/track/0OyQns5ayNK2OVaES0Vb8t,56,Righteous,Juice WRLD
93,https://open.spotify.com/track/698ItKASDavgwZ3WjaWjtz,43,Faded,Alan Walker
94,https://open.spotify.com/track/7IAJzec1UxGYmNvbPTHbxx,7,"Shaitan Ka Saala (From ""Housefull 4"")","Sohail Sen, Vishal Dadlani"
95,https://open.spotify.com/track/17uI7afUaul1hCzMTF9txd,15,Ik Mulaqaat,"Meet Bros., Palak Muchhal, Altamash Faridi"
96,https://open.spotify.com/track/6vuMdb0E8buJeSHArN3dXk,17,"Chale Aana (From ""De De Pyaar De"")","Amaal Mallik, Armaan Malik"
97,https://open.spotify.com/track/3VvegBjd44vWzSeocBJAh2,82,Jatt Hunde Aa,Prem Dhillon
98,https://open.spotify.com/track/7gAyu0od48mkaCw1laPKVC,27,Naagin,"Vayu, Aastha Gill, AKASA, Puri"
99,https://open.spotify.com/track/55CHeLEfn5iJ0IIkgaa4si,65,Savage,Megan Thee Stallion
100,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,88,If the World Was Ending - feat. Julia Michaels,JP Saxe
101,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,1,Boy With Luv (feat. Halsey),BTS
102,https://open.spotify.com/track/0JBhoxPKHJc1ZeJrjSt0VO,84,Tera Ghata,Gajendra Verma
103,https://open.spotify.com/track/3j9DrRebdWK1jkpOw9FZUy,7,Samajavaragamana,Sid Sriram
104,https://open.spotify.com/track/0IkC8QAKW1z0larWWtnSOO,39,Kuch Bhi Ho Jaye,B Praak
105,https://open.spotify.com/track/4XyKoSEWrkQjI4AekJYWNx,85,"Hauli Hauli (From ""De De Pyaar De"")","Garry Sandhu, Neha Kakkar, Mellowd"
106,https://open.spotify.com/track/6yzxDlblhlYBepcieip20S,50,Jannat,B Praak
107,https://open.spotify.com/track/1y4jsQt7MjnZhiD1L6qFBC,46,Cradles,Sub Urban
108,https://open.spotify.com/track/1q7W78ZYL9iqyYeVONU2hg,30,Kamaal,"Badshah, Uchana Amit"
109,https://open.spotify.com/track/0UZLaEOSIc5kg0cc7eszqC,51,Manjha,Vishal Mishra
110,https://open.spotify.com/track/6Kj17Afjo1OKJYpf5VzCeo,111,Pain 1993 (with Playboi Carti),Drake
111,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,1,7 rings,Ariana Grande
112,https://open.spotify.com/track/2TbCdbFzs2xO2nzasn0Qvw,32,"Don't Be Shy Again (From ""Bala"")","Sachin-Jigar, Badshah, Shalmali Kholgade, Gurdeep Mehendi"
113,https://open.spotify.com/track/75hrPAosuDiO9F3DKwVP12,10,Teri Mitti,"Arko, B Praak"
114,https://open.spotify.com/track/5G7pZ8G8NFvS1MQ9H4L7dC,41,Pal,"Javed-Mohsin, Arijit Singh, Shreya Ghoshal"
115,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,42,rockstar (feat. 21 Savage),Post Malone
116,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,69,SICKO MODE,Travis Scott
117,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d,32,Let Me Down Slowly,Alec Benjamin
118,https://open.spotify.com/track/34ppgPuSUgKIqUIBT26ulf,55,Saari Ki Saari 2.0,"Darshan Raval, Asees Kaur"
119,https://open.spotify.com/track/2lyQcindisAuoACOSCMd95,98,Tutt Chali Yaari,Maninder Buttar
120,https://open.spotify.com/track/4gyPGtExOjj1rsByKW33LR,11,Paagal,Badshah
121,https://open.spotify.com/track/6IwZzHNNjiNm2efYesPOjx,73,"Tujhe Kitna Chahein Aur (Film Version) [From ""Kabir Singh""]",Jubin Nautiyal
122,https://open.spotify.com/track/04UzZSWfw8hkK832P27QLq,17,Yaari,"Nikk, Avneet Kaur"
123,https://open.spotify.com/track/5RHCtCi4k67doox07JmHTf,16,Chandigarh Mein,"Badshah, Harrdy Sandhu, Lisa Mishra, Asees Kaur"
124,https://open.spotify.com/track/1bLNqR3bqpyWkwWKECjVrw,9,The Hook Up Song,"Vishal-Shekhar, Neha Kakkar, Shekhar Ravjiani"
125,https://open.spotify.com/track/2si0ZNx4yRbggTvrIom8A2,56,Paniyon Sa,"Atif Aslam, Tulsi Kumar, Rochak Kohli"
126,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK,121,Lose Control,"MEDUZA, Becky Hill, Goodboys"
127,https://open.spotify.com/track/0TaL0jvsvRwm17IcGNZkpe,48,Boht Tej,"Badshah, Fotty Seven"
128,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,113,I Don't Care (with Justin Bieber),Ed Sheeran
129,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ,10,Godzilla (feat. Juice WRLD),Eminem
130,https://open.spotify.com/track/1MhHomaXgrPMBroXkpWSSa,60,Valentine's Mashup 2019,"Amrita Singh, Ankit Tiwari, Asees Kaur, Ash King, Atif Aslam, Badshah, Dhvani Bhanushali, Guru Randhawa, Himesh Reshammiya, Jubin Nautiyal, Karan Sehmbi, Neha Kakkar, Palak Muchhal, Sachin-Jigar, Shruti Pathak, Sunidhi Chauhan, Tony Kakkar, Aman Hayer, Bappi Lahiri, Goldboy, Gourov-Roshin, Haji Springer, Harsh Upadhyay, Mithoon, Rajat Nagpal, Rochak Kohli, Sandesh Shandilya, Sanjeev Darshan, Tanishk Bagchi, Kedrock, Sd Style"
131,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,15,Happier,"Marshmello, Bastille"
132,https://open.spotify.com/track/6AooRgSRDzbCYL4NZ4RCjU,20,Chal Bombay,DIVINE
133,https://open.spotify.com/track/4QnC1bIaMSfDQvF4XDhV5M,28,Boyfriend,Selena Gomez
134,https://open.spotify.com/track/1CM4rFDU9q4EoLy2K44qE6,21,"Naah Goriye (From ""Bala"")","B Praak, Harrdy Sandhu, Swasti Mehul"
135,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl,23,In Your Eyes,The Weeknd
136,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,86,Let Me Love You,"DJ Snake, Justin Bieber"
137,https://open.spotify.com/track/6L4QbsQrP9ZiZdz9SfOSGV,97,Yeh Dooriyan,"Pritam, Mohit Chauhan"
138,https://open.spotify.com/track/64RkEV5b7bG697vhIPMlrl,61,Sage,Ritviz
139,https://open.spotify.com/track/6shPaz0rzOAGatiY6X6zLQ,90,"Ek Zindagi (From ""Angrezi Medium"")","Taniskaa Sanghvi, Sachin-Jigar"
140,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,67,Sunday Best,Surfaces
141,https://open.spotify.com/track/4bD9z9qa4qg9BhryvYWB7c,71,Kabira,"Pritam, Tochi Raina, Rekha Bhardwaj"
142,https://open.spotify.com/track/7Jo4yv6Iiwxla5z10lE1L9,28,"Sip Sip 2.0 (From ""Street Dancer 3D"")","Garry Sandhu, Jasmine Sandlas, Tanishk Bagchi"
143,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,18,HIGHEST IN THE ROOM,Travis Scott
144,https://open.spotify.com/track/0a6zRnrjmaOcqsEIFkXIhw,92,Khaab,Akhil
145,https://open.spotify.com/track/5x3K3Ld54TtkYKdQvrFOV3,23,"Morni Banke (From ""Badhaai Ho"")","Guru Randhawa, Neha Kakkar"
146,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,16,Girls Like You (feat. Cardi B),Maroon 5
147,https://open.spotify.com/track/0rk2X5TAhraBC5aCIXK2Rq,68,Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal"
148,https://open.spotify.com/track/6E7P1uT2afeor2t6wR2y2r,1,Filhall,"B Praak, Akshay Kumar & Nupur Sanon"
149,https://open.spotify.com/track/0NS3ca87AFGTQ2jHWeaLJ1,63,Chalo Chalein,"Ritviz, Seedhe Maut"
150,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF,10,ON,BTS
151,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv,62,Dusk Till Dawn - Radio Edit,"ZAYN, Sia"
152,https://open.spotify.com/track/1UWacd8x8tPPwmrPB1MoBI,96,Ae Dil Hai Mushkil Title Track,"Pritam, Arijit Singh"
153,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,135,Beautiful People (feat. Khalid),Ed Sheeran
154,https://open.spotify.com/track/1Gf74nU1W35iJXFKbOKucL,72,Nachan Nu Jee Karda,"Romy, Nikhita Gandhi"
155,https://open.spotify.com/track/6lfSsCL894Qw15xbt7cSUy,9,"Jai Jai Shivshankar (From ""War"")","Vishal Dadlani, Benny Dayal"
156,https://open.spotify.com/track/39vrbjCMTRXEdiIr2IsBgd,12,She Move It Like,Badshah
157,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,136,goosebumps,Travis Scott
158,https://open.spotify.com/track/3WWsCiSZNK7WTzAgWHLr5j,150,Jail 2,Mankirt Aulakh
159,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K,20,My Oh My (feat. DaBaby),Camila Cabello
160,https://open.spotify.com/track/2a6vHSWc5vuPJrypTjCfRx,133,"Dilbar (From ""Satyameva Jayate"")","Neha Kakkar, Dhvani Bhanushali, Ikka"
161,https://open.spotify.com/track/7hXcOpRn1c1zFG6sOFcfj5,138,Video Bana De,"Sukh-E Muzical Doctorz, Aastha Gill"
162,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3,59,"Alone, Pt. II","Alan Walker, Ava Max"
163,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,62,Thunder,Imagine Dragons
164,https://open.spotify.com/track/6HGoVbCUr63SgU3TjxEVj6,67,Satisfya,Imran Khan
165,https://open.spotify.com/track/6fTEiqvwttauVDmDmDwD2T,72,Tareefan - Original,Chdry Saqib
166,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G,92,FRIENDS,"Marshmello, Anne-Marie"
167,https://open.spotify.com/track/2hOlxSH3Zck6a2ki4xtKGV,67,"Coca Cola (From ""Luka Chuppi"")","Tony Kakkar, Neha Kakkar, Young Desi"
168,https://open.spotify.com/track/1WTwFMVRQvkx9fRpCKNrJ9,76,Tod Da E Dil,Ammy Virk
169,https://open.spotify.com/track/2oejEp50ZzPuQTQ6v54Evp,104,Call You Mine,"The Chainsmokers, Bebe Rexha"
170,https://open.spotify.com/track/6aPMWbbdhDhiJHlknZb9Yx,6,"Bekhayali (Arijit Singh Version) [From ""Kabir Singh""]","Arijit Singh, Sachet-Parampara"
171,https://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu,104,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding
172,https://open.spotify.com/track/5cF0dROlMOK5uNZtivgu50,105,Attention,Charlie Puth
173,https://open.spotify.com/track/3ZjMdVOWxQ53FKrmkgCv95,3,"Psycho Saiyaan (From ""Saaho"")","Sachet Tandon, Dhvani Bhanushali, Tanishk Bagchi"
174,https://open.spotify.com/track/6bdpj89aYEBjhpsenXAsmO,32,Enna Sona,"A.R. Rahman, Arijit Singh"
175,https://open.spotify.com/track/6tzckBcK66LzeSA1Opnv35,123,"Raabta (From ""Agent Vinod"")",Arijit Singh
176,https://open.spotify.com/track/4iluAn44ygE4P4LTtsmoZh,112,Bewafai,"Sachet Tandon, Rochak Kohli"
177,https://open.spotify.com/track/65c6VCikt7f5sAS1heoYQC,51,Same Beef,"Bohemia, Sidhu Moose Wala"
178,https://open.spotify.com/track/0loZn1c5heXie7OAtvK6nH,83,Humnava Mere,"Jubin Nautiyal, Rocky - Shiv"
179,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,55,Perfect,Ed Sheeran
180,https://open.spotify.com/track/7eQl3Yqv35ioqUfveKHitE,52,Tum Se Hi,"Pritam, Mohit Chauhan"
181,https://open.spotify.com/track/0l6g8Z8mqGbGXFOjigYetD,45,Hawayein,"Pritam, Arijit Singh"
182,https://open.spotify.com/track/6fScgF2Y63ScU73nYju0ny,54,O Saathi,"Atif Aslam, Arko"
183,https://open.spotify.com/track/0xkGTPTijMU84dtHr3KQQi,36,Qaafirana,"Arijit Singh, Nikhita Gandhi"
184,https://open.spotify.com/track/7F8RNvTQlvbeBLeenycvN6,53,Kun Faya Kun,"A.R. Rahman, Javed Ali, Mohit Chauhan"
185,https://open.spotify.com/track/65hNUaQSau704UtsRZVhKy,148,Tu Hi Das De,"Tedi Pagg, Simar Panag, Mickey Singh"
186,https://open.spotify.com/track/6xJSWjmb3m5mrPEormFHiI,73,Tibeyan da Putt,Sidhu Moose Wala
187,https://open.spotify.com/track/4FcknXDJ8yW2QYUl0cm6uJ,127,Bewafa,Imran Khan
188,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY,115,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake
189,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku,18,hot girl bummer,blackbear
190,https://open.spotify.com/track/0KMxACWz7WJYy9wj7YVKKr,91,Gaddi Pichhe Naa,"Khan Bhaini, Shipra Goyal"
191,https://open.spotify.com/track/6vJahG1DAl4YjWze8RU0Mj,153,Nai Chaida,Lisa Mishra
192,https://open.spotify.com/track/77riTlvCLV3K8O0glNiQ8B,55,Surma Surma,"Guru Randhawa, Jay Sean, Vee"
193,https://open.spotify.com/track/4obyqyCX0Vx839PTsz1OGf,100,Goa Beach,"Tony Kakkar, Neha Kakkar"
194,https://open.spotify.com/track/6nZiYSBwPQ7fYnVWkkkj4g,45,Kho Gaye Hum Kahan,"Jasleen Royal, Prateek Kuhad"
195,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,72,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth
196,https://open.spotify.com/track/0H2iJVgorRR0ZFgRqGUjUM,56,Channa Mereya,"Pritam, Arijit Singh"
197,https://open.spotify.com/track/0zHZSO80CTxNtvtRhveHRJ,153,Sau Aasmaan,"Armaan Malik, Neeti Mohan"
198,https://open.spotify.com/track/7EPMILezRmD7gHhgx11e7k,35,Thandi Hawa,Ritviz
199,https://open.spotify.com/track/5wdlz4N7s1Xyr4y4RXhZJM,14,"Photo (From ""Luka Chuppi"")","Karan Sehmbi, Tanishk Bagchi, Goldboy"
